# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-31 ~-100 ~1 ~-31 ~-45 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-31 ~-100 ~2 ~-31 ~-45 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-100 ~3 ~-31 ~-45 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-31 ~-100 ~4 ~-31 ~-45 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-100 ~5 ~-31 ~-45 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~ ~-30 ~-45 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~1 ~-30 ~-45 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~2 ~-30 ~-45 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~3 ~-30 ~-45 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~4 ~-30 ~-45 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~5 ~-30 ~-45 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~6 ~-30 ~-45 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-100 ~7 ~-30 ~-45 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~8 ~-30 ~-45 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-30 ~-100 ~9 ~-30 ~-45 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~-29 ~-100 ~ ~-29 ~-45 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-29 ~-100 ~1 ~-29 ~-45 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-100 ~2 ~-29 ~-45 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-100 ~3 ~-29 ~-45 ~3 game:crackedstonebricks-granite
fill ~-29 ~-100 ~4 ~-29 ~-45 ~4 game:crackedstonebricks-granite
fill ~-29 ~-100 ~5 ~-29 ~-45 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-29 ~-100 ~6 ~-29 ~-45 ~6 game:crackedstonebricks-granite
fill ~-29 ~-100 ~7 ~-29 ~-45 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~-29 ~-100 ~8 ~-29 ~-45 ~8 game:crackedstonebricks-granite
fill ~-29 ~-100 ~9 ~-29 ~-45 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~-29 ~-100 ~10 ~-29 ~-45 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-29 ~-100 ~11 ~-29 ~-45 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-100 ~12 ~-29 ~-45 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-28 ~-100 ~8 ~-28 ~-45 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-28 ~-100 ~9 ~-28 ~-45 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~-28 ~-100 ~10 ~-28 ~-45 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-28 ~-100 ~11 ~-28 ~-45 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-28 ~-100 ~12 ~-28 ~-45 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-28 ~-100 ~13 ~-28 ~-45 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-100 ~14 ~-28 ~-45 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-100 ~11 ~-27 ~-45 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-100 ~12 ~-27 ~-45 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-27 ~-100 ~13 ~-27 ~-45 ~13 game:crackedstonebricks-granite
fill ~-27 ~-100 ~14 ~-27 ~-45 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-100 ~15 ~-27 ~-45 ~15 game:metalblock-corroded-riveted-rusty-iron
fill ~-27 ~-100 ~16 ~-27 ~-45 ~16 game:metalblock-corroded-riveted-rusty-iron
fill ~-26 ~-100 ~13 ~-26 ~-45 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-26 ~-100 ~14 ~-26 ~-45 ~14 game:metalblock-corroded-riveted-rusty-iron
fill ~-26 ~-100 ~15 ~-26 ~-45 ~15 game:metalblock-corroded-riveted-rusty-iron
fill ~-26 ~-100 ~16 ~-26 ~-45 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-26 ~-100 ~17 ~-26 ~-45 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-100 ~15 ~-25 ~-45 ~15 game:metalblock-corroded-riveted-rusty-iron
fill ~-25 ~-100 ~16 ~-25 ~-45 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-100 ~17 ~-25 ~-45 ~17 game:crackedstonebricks-granite
fill ~-25 ~-100 ~18 ~-25 ~-45 ~18 game:metalblock-corroded-riveted-rusty-iron
fill ~-25 ~-100 ~19 ~-25 ~-45 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-100 ~17 ~-24 ~-45 ~17 game:metalblock-corroded-riveted-rusty-iron
fill ~-24 ~-100 ~18 ~-24 ~-45 ~18 game:metalblock-corroded-riveted-rusty-iron
fill ~-24 ~-100 ~19 ~-24 ~-45 ~19 game:metalblock-corroded-riveted-rusty-iron
fill ~-24 ~-100 ~20 ~-24 ~-45 ~20 game:metalblock-corroded-riveted-rusty-iron
fill ~-23 ~-100 ~18 ~-23 ~-45 ~18 game:metalblock-corroded-riveted-rusty-iron
fill ~-23 ~-100 ~19 ~-23 ~-45 ~19 game:metalblock-corroded-riveted-rusty-iron
fill ~-23 ~-100 ~20 ~-23 ~-45 ~20 game:metalblock-corroded-riveted-rusty-iron
fill ~-23 ~-100 ~21 ~-23 ~-45 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-22 ~-100 ~19 ~-22 ~-45 ~19 game:metalblock-corroded-riveted-rusty-iron
fill ~-22 ~-100 ~20 ~-22 ~-45 ~20 game:crackedstonebricks-granite
fill ~-22 ~-100 ~21 ~-22 ~-45 ~21 game:metalblock-corroded-riveted-rusty-iron
fill ~-22 ~-100 ~22 ~-22 ~-45 ~22 game:metalblock-corroded-riveted-rusty-iron
fill ~-21 ~-100 ~20 ~-21 ~-45 ~20 game:metalblock-corroded-riveted-rusty-iron
fill ~-21 ~-100 ~21 ~-21 ~-45 ~21 game:metalblock-corroded-riveted-rusty-iron
fill ~-21 ~-100 ~22 ~-21 ~-45 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-100 ~23 ~-21 ~-45 ~23 game:metalblock-corroded-riveted-rusty-iron
fill ~-20 ~-100 ~21 ~-20 ~-45 ~21 game:metalblock-corroded-riveted-rusty-iron
fill ~-20 ~-100 ~22 ~-20 ~-45 ~22 game:metalblock-corroded-riveted-rusty-iron
fill ~-20 ~-100 ~23 ~-20 ~-45 ~23 game:metalblock-corroded-riveted-rusty-iron
fill ~-20 ~-100 ~24 ~-20 ~-45 ~24 game:crackedstonebricks-granite
fill ~-19 ~-100 ~22 ~-19 ~-45 ~22 game:metalblock-corroded-riveted-rusty-iron
fill ~-19 ~-100 ~23 ~-19 ~-45 ~23 game:metalblock-corroded-riveted-rusty-iron
fill ~-19 ~-100 ~24 ~-19 ~-45 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~-19 ~-100 ~25 ~-19 ~-45 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~-18 ~-100 ~23 ~-18 ~-45 ~23 game:metalblock-corroded-riveted-rusty-iron
fill ~-18 ~-100 ~24 ~-18 ~-45 ~24 game:crackedstonebricks-granite
fill ~-18 ~-100 ~25 ~-18 ~-45 ~25 game:metalblock-corroded-riveted-rusty-iron
fill ~-17 ~-100 ~24 ~-17 ~-45 ~24 game:metalblock-corroded-riveted-rusty-iron
fill ~-17 ~-100 ~25 ~-17 ~-45 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~-100 ~26 ~-17 ~-45 ~26 game:metalblock-corroded-riveted-rusty-iron
fill ~-16 ~-100 ~25 ~-16 ~-45 ~25 game:crackedstonebricks-granite
fill ~-16 ~-100 ~26 ~-16 ~-45 ~26 game:metalblock-corroded-riveted-rusty-iron
fill ~-16 ~-100 ~27 ~-16 ~-45 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~-15 ~-100 ~25 ~-15 ~-45 ~25 game:crackedstonebricks-granite
fill ~-15 ~-100 ~26 ~-15 ~-45 ~26 game:metalblock-corroded-riveted-rusty-iron
fill ~-15 ~-100 ~27 ~-15 ~-45 ~27 game:metalblock-corroded-riveted-rusty-iron
fill ~-14 ~-100 ~26 ~-14 ~-45 ~26 game:metalblock-corroded-riveted-rusty-iron
fill ~-14 ~-100 ~27 ~-14 ~-45 ~27 game:crackedstonebricks-granite
fill ~-14 ~-100 ~28 ~-14 ~-45 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~-100 ~26 ~-13 ~-45 ~26 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~-100 ~27 ~-13 ~-45 ~27 game:crackedstonebricks-granite
fill ~-13 ~-100 ~28 ~-13 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~-100 ~27 ~-12 ~-45 ~27 game:crackedstonebricks-granite
fill ~-12 ~-100 ~28 ~-12 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~-100 ~29 ~-12 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~-11 ~-100 ~27 ~-11 ~-45 ~27 game:crackedstonebricks-granite
fill ~-11 ~-100 ~28 ~-11 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~-11 ~-100 ~29 ~-11 ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~-100 ~28 ~-10 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~-10 ~-100 ~29 ~-10 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~-9 ~-100 ~28 ~-9 ~-45 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~-100 ~29 ~-9 ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~-100 ~30 ~-9 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~-100 ~28 ~-8 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~-100 ~29 ~-8 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~-100 ~30 ~-8 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~-7 ~-100 ~29 ~-7 ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-7 ~-100 ~30 ~-7 ~-45 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~-6 ~-100 ~29 ~-6 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~-100 ~30 ~-6 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-100 ~29 ~-5 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-100 ~30 ~-5 ~-45 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~-5 ~-100 ~31 ~-5 ~-45 ~31 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-100 ~29 ~-4 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-100 ~30 ~-4 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-100 ~31 ~-4 ~-45 ~31 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-100 ~29 ~-3 ~-45 ~29 game:crackedstonebricks-granite
fill ~-3 ~-100 ~30 ~-3 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-100 ~31 ~-3 ~-45 ~31 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-100 ~29 ~-2 ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-100 ~30 ~-2 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-100 ~31 ~-2 ~-45 ~31 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~29 ~-1 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~30 ~-1 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-100 ~31 ~-1 ~-45 ~31 game:crackedstonebricks-granite
fill ~ ~-100 ~29 ~ ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~ ~-100 ~30 ~ ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-100 ~31 ~ ~-45 ~31 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~29 ~1 ~-45 ~29 game:crackedstonebricks-granite
fill ~1 ~-100 ~30 ~1 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-100 ~31 ~1 ~-45 ~31 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~-100 ~29 ~2 ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~2 ~-100 ~30 ~2 ~-45 ~30 game:crackedstonebricks-granite
fill ~2 ~-100 ~31 ~2 ~-45 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~3 ~-100 ~29 ~3 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-100 ~30 ~3 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~-100 ~31 ~3 ~-45 ~31 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-100 ~29 ~4 ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~4 ~-100 ~30 ~4 ~-45 ~30 game:crackedstonebricks-granite
fill ~4 ~-100 ~31 ~4 ~-45 ~31 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-100 ~29 ~5 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-100 ~30 ~5 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-100 ~31 ~5 ~-45 ~31 game:crackedstonebricks-granite
fill ~6 ~-100 ~29 ~6 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~-100 ~30 ~6 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~7 ~-100 ~29 ~7 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~7 ~-100 ~30 ~7 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~-100 ~28 ~8 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~-100 ~29 ~8 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~-100 ~30 ~8 ~-45 ~30 game:metalblock-corroded-riveted-rusty-iron
fill ~9 ~-100 ~28 ~9 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~9 ~-100 ~29 ~9 ~-45 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~9 ~-100 ~30 ~9 ~-45 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-100 ~28 ~10 ~-45 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-100 ~29 ~10 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~-100 ~27 ~11 ~-45 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-100 ~28 ~11 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~-100 ~29 ~11 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~-100 ~27 ~12 ~-45 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~-100 ~28 ~12 ~-45 ~28 game:crackedstonebricks-granite
fill ~12 ~-100 ~29 ~12 ~-45 ~29 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-100 ~26 ~13 ~-45 ~26 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-100 ~27 ~13 ~-45 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-100 ~28 ~13 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~14 ~-100 ~26 ~14 ~-45 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~-100 ~27 ~14 ~-45 ~27 game:metalblock-corroded-riveted-rusty-iron
fill ~14 ~-100 ~28 ~14 ~-45 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~15 ~-100 ~25 ~15 ~-45 ~25 game:metalblock-corroded-riveted-rusty-iron
fill ~15 ~-100 ~26 ~15 ~-45 ~26 game:metalblock-corroded-riveted-rusty-iron
fill ~15 ~-100 ~27 ~15 ~-45 ~27 game:metalblock-corroded-riveted-rusty-iron
fill ~16 ~-100 ~25 ~16 ~-45 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~16 ~-100 ~26 ~16 ~-45 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~16 ~-100 ~27 ~16 ~-45 ~27 game:metalblock-corroded-riveted-rusty-iron
fill ~17 ~-100 ~24 ~17 ~-45 ~24 game:metalblock-corroded-riveted-rusty-iron
fill ~17 ~-100 ~25 ~17 ~-45 ~25 game:metalblock-corroded-riveted-rusty-iron
fill ~17 ~-100 ~26 ~17 ~-45 ~26 game:crackedstonebricks-granite
fill ~18 ~-100 ~23 ~18 ~-45 ~23 game:crackedstonebricks-granite
fill ~18 ~-100 ~24 ~18 ~-45 ~24 game:crackedstonebricks-granite
fill ~18 ~-100 ~25 ~18 ~-45 ~25 game:metalblock-corroded-riveted-rusty-iron
fill ~19 ~-100 ~22 ~19 ~-45 ~22 game:metalblock-corroded-riveted-rusty-iron
fill ~19 ~-100 ~23 ~19 ~-45 ~23 game:metalblock-corroded-riveted-rusty-iron
fill ~19 ~-100 ~24 ~19 ~-45 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~19 ~-100 ~25 ~19 ~-45 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-100 ~21 ~20 ~-45 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-100 ~22 ~20 ~-45 ~22 game:metalblock-corroded-riveted-rusty-iron
fill ~20 ~-100 ~23 ~20 ~-45 ~23 game:metalblock-corroded-riveted-rusty-iron
fill ~20 ~-100 ~24 ~20 ~-45 ~24 game:metalblock-corroded-riveted-rusty-iron
fill ~21 ~-100 ~20 ~21 ~-45 ~20 game:metalblock-corroded-riveted-rusty-iron
fill ~21 ~-100 ~21 ~21 ~-45 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~21 ~-100 ~22 ~21 ~-45 ~22 game:metalblock-corroded-riveted-rusty-iron
fill ~21 ~-100 ~23 ~21 ~-45 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~22 ~-100 ~19 ~22 ~-45 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~22 ~-100 ~20 ~22 ~-45 ~20 game:metalblock-corroded-riveted-rusty-iron
fill ~22 ~-100 ~21 ~22 ~-45 ~21 game:metalblock-corroded-riveted-rusty-iron
fill ~22 ~-100 ~22 ~22 ~-45 ~22 game:metalblock-corroded-riveted-rusty-iron
fill ~23 ~-100 ~18 ~23 ~-45 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~23 ~-100 ~19 ~23 ~-45 ~19 game:crackedstonebricks-granite
fill ~23 ~-100 ~20 ~23 ~-45 ~20 game:crackedstonebricks-granite
fill ~23 ~-100 ~21 ~23 ~-45 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~24 ~-100 ~17 ~24 ~-45 ~17 game:crackedstonebricks-granite
fill ~24 ~-100 ~18 ~24 ~-45 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~24 ~-100 ~19 ~24 ~-45 ~19 game:metalblock-corroded-riveted-rusty-iron
fill ~24 ~-100 ~20 ~24 ~-45 ~20 game:metalblock-corroded-riveted-rusty-iron
fill ~25 ~-100 ~15 ~25 ~-45 ~15 game:metalblock-corroded-riveted-rusty-iron
fill ~25 ~-100 ~16 ~25 ~-45 ~16 game:metalblock-corroded-plain-rusty-iron
