# Michael's ideal house, v2. Stand on the front doorstep, face NORTH, then /build idealhouse2
# Central block: relic room and museum west, hall and stairs centre, kitchen east.
# Bedrooms and desks above, laboratory below, Game Room wing south-west,
# Library wing and glass tower south-east with a walkable balcony at the top.
# Needs Building Commands 0.8.0 for the repaired translocators.

# --- clear the volume ---
fill ~-30 ~1 ~-5 ~-30 ~6 ~9 air
fill ~-27 ~1 ~-5 ~-27 ~6 ~6 air
fill ~26 ~1 ~-5 ~26 ~6 ~6 air
fill ~29 ~1 ~-5 ~29 ~6 ~9 air
fill ~-31 ~1 ~-4 ~-31 ~6 ~10 air
fill ~-26 ~1 ~-4 ~-26 ~6 ~5 air
fill ~25 ~1 ~-4 ~25 ~6 ~5 air
fill ~30 ~1 ~-4 ~30 ~6 ~10 air
fill ~-32 ~1 ~-3 ~-32 ~6 ~11 air
fill ~-25 ~1 ~-3 ~-25 ~6 ~4 air
fill ~24 ~1 ~-3 ~24 ~6 ~4 air
fill ~31 ~1 ~-3 ~31 ~6 ~11 air
fill ~-33 ~1 ~-2 ~-33 ~6 ~12 air
fill ~-24 ~1 ~-2 ~-24 ~6 ~3 air
fill ~32 ~1 ~-2 ~32 ~6 ~12 air
fill ~-34 ~1 ~-1 ~-34 ~6 ~13 air
fill ~33 ~1 ~-1 ~33 ~6 ~13 air
fill ~-36 ~1 ~ ~-35 ~6 ~14 air
fill ~-23 ~1 ~ ~-21 ~6 ~ air
fill ~-1 ~1 ~ ~ ~3 ~4 air
fill ~20 ~1 ~ ~23 ~6 ~ air
fill ~34 ~1 ~ ~35 ~4 ~14 air
fill ~-23 ~1 ~1 ~-22 ~6 ~1 air
fill ~-20 ~1 ~1 ~-2 ~1 ~1 air
fill ~1 ~1 ~1 ~19 ~1 ~1 air
fill ~21 ~1 ~1 ~23 ~6 ~1 air
fill ~-37 ~1 ~2 ~-37 ~6 ~15 air
fill ~-23 ~1 ~2 ~-23 ~6 ~2 air
fill ~-5 ~1 ~2 ~-4 ~6 ~4 air
fill ~-2 ~1 ~2 ~-2 ~5 ~4 air
fill ~1 ~1 ~2 ~1 ~5 ~4 air
fill ~3 ~1 ~2 ~4 ~6 ~4 air
fill ~22 ~1 ~2 ~23 ~6 ~2 air
fill ~36 ~1 ~2 ~36 ~4 ~20 air
fill ~-38 ~1 ~3 ~-38 ~6 ~14 air
fill ~-3 ~1 ~3 ~-3 ~6 ~4 air
fill ~2 ~1 ~3 ~2 ~6 ~4 air
fill ~23 ~1 ~3 ~23 ~6 ~3 air
fill ~37 ~1 ~3 ~37 ~4 ~16 air
fill ~-39 ~1 ~4 ~-39 ~6 ~13 air
fill ~38 ~1 ~4 ~38 ~4 ~16 air
fill ~40 ~1 ~4 ~40 ~28 ~4 air
fill ~-40 ~1 ~5 ~-40 ~6 ~12 air
fill ~39 ~1 ~5 ~39 ~4 ~17 air
fill ~41 ~1 ~5 ~43 ~28 ~5 air
fill ~-41 ~1 ~6 ~-41 ~6 ~11 air
fill ~40 ~1 ~6 ~40 ~4 ~7 air
fill ~42 ~1 ~6 ~45 ~28 ~6 air
fill ~-42 ~1 ~7 ~-42 ~6 ~10 air
fill ~41 ~1 ~7 ~41 ~4 ~16 air
fill ~43 ~1 ~7 ~46 ~28 ~7 air
fill ~-43 ~1 ~8 ~-43 ~6 ~9 air
fill ~-29 ~1 ~8 ~-29 ~6 ~8 air
fill ~28 ~1 ~8 ~28 ~6 ~8 air
fill ~42 ~1 ~8 ~42 ~4 ~16 air
fill ~44 ~1 ~8 ~46 ~28 ~9 air
fill ~40 ~1 ~9 ~40 ~6 ~17 air
fill ~43 ~1 ~9 ~43 ~4 ~15 air
fill ~47 ~1 ~9 ~47 ~28 ~16 air
fill ~45 ~1 ~10 ~46 ~28 ~11 air
fill ~44 ~1 ~12 ~44 ~6 ~13 air
fill ~46 ~1 ~12 ~46 ~28 ~18 air
fill ~48 ~1 ~12 ~48 ~28 ~13 air
fill ~31 ~1 ~13 ~31 ~28 ~13 air
fill ~32 ~1 ~14 ~32 ~28 ~16 air
fill ~45 ~1 ~14 ~45 ~28 ~19 air
fill ~-36 ~1 ~15 ~-36 ~6 ~15 air
fill ~33 ~1 ~15 ~33 ~28 ~18 air
fill ~35 ~1 ~15 ~35 ~4 ~15 air
fill ~34 ~1 ~16 ~34 ~28 ~19 air
fill ~44 ~1 ~16 ~44 ~28 ~19 air
fill ~35 ~1 ~17 ~35 ~28 ~19 air
fill ~43 ~1 ~17 ~43 ~28 ~20 air
fill ~37 ~1 ~18 ~38 ~28 ~20 air
fill ~41 ~1 ~18 ~42 ~28 ~20 air
fill ~39 ~1 ~19 ~40 ~28 ~21 air
fill ~-25 ~2 ~-14 ~-25 ~14 ~-5 air
fill ~25 ~2 ~-14 ~25 ~14 ~-6 air
fill ~-4 ~2 ~-13 ~-4 ~13 ~-12 air
fill ~-2 ~2 ~-13 ~4 ~2 ~-1 air
fill ~-3 ~2 ~-11 ~-3 ~6 ~-1 air
fill ~-5 ~2 ~1 ~-2 ~5 ~1 air
fill ~1 ~2 ~1 ~4 ~5 ~1 air
fill ~-3 ~3 ~-13 ~-3 ~13 ~-12 air
fill ~-1 ~3 ~-13 ~4 ~3 ~-1 air
fill ~-2 ~3 ~-11 ~-2 ~6 ~-1 air
fill ~-23 ~4 ~-14 ~-21 ~6 ~-1 air
fill ~-19 ~4 ~-14 ~-11 ~6 ~-1 air
fill ~-9 ~4 ~-14 ~-1 ~6 ~-14 air
fill ~1 ~4 ~-14 ~9 ~6 ~-14 air
fill ~11 ~4 ~-14 ~19 ~6 ~-14 air
fill ~21 ~4 ~-14 ~23 ~6 ~-1 air
fill ~-20 ~4 ~-13 ~-20 ~6 ~-2 air
fill ~-10 ~4 ~-13 ~-5 ~6 ~-2 air
fill ~-2 ~4 ~-13 ~-2 ~13 ~-12 air
fill ~ ~4 ~-13 ~4 ~4 ~-2 air
fill ~15 ~4 ~-13 ~20 ~6 ~-2 air
fill ~-1 ~4 ~-11 ~-1 ~6 ~-1 air
fill ~5 ~4 ~-11 ~14 ~6 ~-2 air
fill ~-9 ~4 ~-1 ~-5 ~6 ~-1 air
fill ~1 ~4 ~-1 ~9 ~6 ~-1 air
fill ~11 ~4 ~-1 ~19 ~6 ~-1 air
fill ~-1 ~4 ~1 ~ ~5 ~4 air
fill ~-20 ~5 ~-14 ~-20 ~6 ~-14 air
fill ~-10 ~5 ~-14 ~-10 ~6 ~-14 air
fill ~ ~5 ~-14 ~ ~6 ~-14 air
fill ~10 ~5 ~-14 ~10 ~6 ~-14 air
fill ~20 ~5 ~-14 ~20 ~6 ~-14 air
fill ~-1 ~5 ~-13 ~-1 ~13 ~-12 air
fill ~1 ~5 ~-13 ~4 ~5 ~-2 air
fill ~ ~5 ~-11 ~ ~6 ~-1 air
fill ~-20 ~5 ~-1 ~-20 ~6 ~-1 air
fill ~-10 ~5 ~-1 ~-10 ~6 ~-1 air
fill ~10 ~5 ~-1 ~10 ~6 ~-1 air
fill ~20 ~5 ~-1 ~20 ~6 ~-1 air
fill ~34 ~5 ~ ~35 ~6 ~9 air
fill ~36 ~5 ~2 ~36 ~6 ~8 air
fill ~37 ~5 ~3 ~37 ~6 ~7 air
fill ~38 ~5 ~4 ~38 ~6 ~7 air
fill ~39 ~5 ~5 ~39 ~6 ~6 air
fill ~40 ~5 ~6 ~40 ~6 ~6 air
fill ~41 ~5 ~7 ~41 ~6 ~7 air
fill ~39 ~5 ~8 ~39 ~6 ~17 air
fill ~37 ~5 ~9 ~38 ~6 ~16 air
fill ~41 ~5 ~9 ~42 ~6 ~16 air
fill ~34 ~5 ~10 ~34 ~6 ~11 air
fill ~36 ~5 ~10 ~36 ~6 ~15 air
fill ~43 ~5 ~10 ~43 ~6 ~15 air
fill ~35 ~5 ~12 ~35 ~6 ~13 air
fill ~34 ~5 ~14 ~34 ~6 ~14 air
fill ~36 ~5 ~17 ~36 ~28 ~20 air
fill ~ ~6 ~-13 ~ ~13 ~-12 air
fill ~2 ~6 ~-13 ~4 ~6 ~-2 air
fill ~1 ~6 ~-11 ~1 ~6 ~-2 air
fill ~-5 ~6 ~1 ~-4 ~6 ~1 air
fill ~3 ~6 ~1 ~4 ~6 ~1 air
fill ~-2 ~6 ~3 ~1 ~6 ~4 air
fill ~-5 ~7 ~-13 ~-5 ~13 ~-12 air
fill ~1 ~7 ~-13 ~1 ~13 ~-12 air
fill ~3 ~7 ~-13 ~3 ~13 ~-12 air
fill ~40 ~7 ~8 ~40 ~7 ~9 air
fill ~-23 ~8 ~-14 ~23 ~13 ~-14 air
fill ~-23 ~8 ~-13 ~-6 ~13 ~-1 air
fill ~2 ~8 ~-13 ~2 ~13 ~-1 air
fill ~4 ~8 ~-13 ~23 ~13 ~-1 air
fill ~-5 ~8 ~-11 ~1 ~13 ~-1 air
fill ~3 ~8 ~-11 ~3 ~13 ~-1 air
fill ~-29 ~8 ~-6 ~-28 ~13 ~7 air
fill ~27 ~8 ~-6 ~28 ~13 ~7 air
fill ~-30 ~8 ~-5 ~-30 ~13 ~9 air
fill ~-27 ~8 ~-5 ~-27 ~13 ~6 air
fill ~26 ~8 ~-5 ~26 ~13 ~6 air
fill ~29 ~8 ~-5 ~29 ~13 ~9 air
fill ~-31 ~8 ~-4 ~-31 ~13 ~10 air
fill ~-26 ~8 ~-4 ~-26 ~13 ~5 air
fill ~25 ~8 ~-4 ~25 ~13 ~5 air
fill ~30 ~8 ~-4 ~30 ~13 ~10 air
fill ~-32 ~8 ~-3 ~-32 ~13 ~11 air
fill ~-25 ~8 ~-3 ~-25 ~13 ~4 air
fill ~24 ~8 ~-3 ~24 ~13 ~4 air
fill ~31 ~8 ~-3 ~31 ~13 ~11 air
fill ~-33 ~8 ~-2 ~-33 ~13 ~12 air
fill ~-24 ~8 ~-2 ~-24 ~13 ~3 air
fill ~32 ~8 ~-2 ~32 ~13 ~12 air
fill ~-34 ~8 ~-1 ~-34 ~13 ~13 air
fill ~33 ~8 ~-1 ~33 ~13 ~13 air
fill ~-36 ~8 ~ ~-35 ~13 ~14 air
fill ~-23 ~8 ~ ~-21 ~13 ~ air
fill ~-1 ~8 ~ ~ ~10 ~4 air
fill ~20 ~8 ~ ~23 ~13 ~ air
fill ~34 ~8 ~ ~35 ~11 ~14 air
fill ~-23 ~8 ~1 ~-22 ~13 ~1 air
fill ~-5 ~8 ~1 ~-2 ~10 ~4 air
fill ~1 ~8 ~1 ~4 ~10 ~4 air
fill ~21 ~8 ~1 ~23 ~13 ~1 air
fill ~-37 ~8 ~2 ~-37 ~13 ~15 air
fill ~-23 ~8 ~2 ~-23 ~13 ~2 air
fill ~22 ~8 ~2 ~23 ~13 ~2 air
fill ~36 ~8 ~2 ~36 ~11 ~16 air
fill ~-38 ~8 ~3 ~-38 ~13 ~14 air
fill ~23 ~8 ~3 ~23 ~13 ~3 air
fill ~37 ~8 ~3 ~37 ~11 ~16 air
fill ~-39 ~8 ~4 ~-39 ~13 ~13 air
fill ~38 ~8 ~4 ~38 ~11 ~16 air
fill ~-40 ~8 ~5 ~-40 ~13 ~12 air
fill ~39 ~8 ~5 ~39 ~11 ~17 air
fill ~-41 ~8 ~6 ~-41 ~13 ~11 air
fill ~40 ~8 ~6 ~40 ~11 ~7 air
fill ~-42 ~8 ~7 ~-42 ~13 ~10 air
fill ~41 ~8 ~7 ~41 ~11 ~16 air
fill ~-43 ~8 ~8 ~-43 ~13 ~9 air
fill ~-29 ~8 ~8 ~-29 ~13 ~8 air
fill ~28 ~8 ~8 ~28 ~13 ~8 air
fill ~42 ~8 ~8 ~42 ~11 ~16 air
fill ~40 ~8 ~9 ~40 ~15 ~17 air
fill ~43 ~8 ~9 ~43 ~11 ~15 air
fill ~44 ~8 ~12 ~44 ~15 ~13 air
fill ~-36 ~8 ~15 ~-36 ~13 ~15 air
fill ~35 ~8 ~15 ~35 ~11 ~15 air
fill ~34 ~12 ~ ~35 ~13 ~9 air
fill ~36 ~12 ~2 ~36 ~13 ~8 air
fill ~37 ~12 ~3 ~37 ~13 ~7 air
fill ~38 ~12 ~4 ~38 ~13 ~7 air
fill ~39 ~12 ~5 ~39 ~13 ~6 air
fill ~40 ~12 ~6 ~40 ~13 ~6 air
fill ~41 ~12 ~7 ~41 ~13 ~7 air
fill ~39 ~12 ~8 ~39 ~15 ~17 air
fill ~37 ~12 ~9 ~38 ~15 ~16 air
fill ~41 ~12 ~9 ~42 ~15 ~16 air
fill ~34 ~12 ~10 ~34 ~13 ~11 air
fill ~36 ~12 ~10 ~36 ~15 ~15 air
fill ~43 ~12 ~10 ~43 ~15 ~15 air
fill ~35 ~12 ~12 ~35 ~15 ~13 air
fill ~34 ~12 ~14 ~34 ~13 ~14 air
fill ~-24 ~15 ~-15 ~24 ~15 ~-15 air
fill ~-24 ~15 ~-13 ~24 ~15 ~-12 air
fill ~-24 ~15 ~-11 ~19 ~17 ~-4 air
fill ~22 ~15 ~-11 ~24 ~17 ~-5 air
fill ~20 ~15 ~-9 ~21 ~16 ~-2 air
fill ~-29 ~15 ~-7 ~-29 ~16 ~-7 air
fill ~28 ~15 ~-7 ~28 ~16 ~-7 air
fill ~-30 ~15 ~-6 ~-30 ~16 ~-6 air
fill ~29 ~15 ~-6 ~29 ~16 ~-6 air
fill ~-31 ~15 ~-5 ~-31 ~16 ~-5 air
fill ~30 ~15 ~-5 ~30 ~16 ~-5 air
fill ~-32 ~15 ~-4 ~-32 ~16 ~-4 air
fill ~22 ~15 ~-4 ~23 ~18 ~-4 air
fill ~31 ~15 ~-4 ~31 ~16 ~-4 air
fill ~-33 ~15 ~-3 ~-33 ~16 ~-3 air
fill ~-23 ~15 ~-3 ~19 ~17 ~-3 air
fill ~22 ~15 ~-3 ~22 ~17 ~-3 air
fill ~32 ~15 ~-3 ~32 ~16 ~-3 air
fill ~-34 ~15 ~-2 ~-34 ~16 ~-2 air
fill ~-22 ~15 ~-2 ~19 ~16 ~-2 air
fill ~33 ~15 ~-2 ~33 ~16 ~-2 air
fill ~-35 ~15 ~-1 ~-35 ~16 ~-1 air
fill ~-21 ~15 ~-1 ~20 ~15 ~-1 air
fill ~34 ~15 ~-1 ~34 ~16 ~-1 air
fill ~-36 ~15 ~ ~-36 ~16 ~ air
fill ~35 ~15 ~ ~35 ~16 ~ air
fill ~-37 ~15 ~1 ~-37 ~16 ~1 air
fill ~-21 ~15 ~1 ~-21 ~16 ~1 air
fill ~20 ~15 ~1 ~20 ~16 ~1 air
fill ~36 ~15 ~1 ~36 ~16 ~1 air
fill ~-38 ~15 ~2 ~-38 ~16 ~2 air
fill ~-22 ~15 ~2 ~-22 ~16 ~2 air
fill ~21 ~15 ~2 ~21 ~16 ~2 air
fill ~37 ~15 ~2 ~37 ~16 ~2 air
fill ~-39 ~15 ~3 ~-39 ~16 ~3 air
fill ~-23 ~15 ~3 ~-23 ~16 ~3 air
fill ~22 ~15 ~3 ~22 ~16 ~3 air
fill ~38 ~15 ~3 ~38 ~16 ~3 air
fill ~-40 ~15 ~4 ~-40 ~16 ~4 air
fill ~-24 ~15 ~4 ~-24 ~16 ~4 air
fill ~23 ~15 ~4 ~23 ~16 ~4 air
fill ~39 ~15 ~4 ~39 ~28 ~4 air
fill ~-41 ~15 ~5 ~-41 ~16 ~5 air
fill ~-25 ~15 ~5 ~-25 ~16 ~5 air
fill ~24 ~15 ~5 ~24 ~16 ~5 air
fill ~40 ~15 ~5 ~40 ~28 ~5 air
fill ~-42 ~15 ~6 ~-42 ~16 ~6 air
fill ~-26 ~15 ~6 ~-26 ~16 ~6 air
fill ~25 ~15 ~6 ~25 ~16 ~6 air
fill ~41 ~15 ~6 ~41 ~28 ~6 air
fill ~-43 ~15 ~7 ~-43 ~16 ~7 air
fill ~-27 ~15 ~7 ~-27 ~16 ~7 air
fill ~26 ~15 ~7 ~26 ~16 ~7 air
fill ~42 ~15 ~7 ~42 ~28 ~7 air
fill ~-44 ~15 ~8 ~-44 ~16 ~8 air
fill ~-28 ~15 ~8 ~-28 ~16 ~8 air
fill ~27 ~15 ~8 ~27 ~16 ~8 air
fill ~43 ~15 ~8 ~43 ~28 ~8 air
fill ~-29 ~15 ~9 ~-29 ~16 ~9 air
fill ~28 ~15 ~9 ~28 ~16 ~9 air
fill ~-30 ~15 ~10 ~-30 ~16 ~10 air
fill ~29 ~15 ~10 ~29 ~16 ~10 air
fill ~-31 ~15 ~11 ~-31 ~16 ~11 air
fill ~30 ~15 ~11 ~30 ~16 ~11 air
fill ~-32 ~15 ~12 ~-32 ~16 ~12 air
fill ~31 ~15 ~12 ~31 ~28 ~12 air
fill ~-33 ~15 ~13 ~-33 ~16 ~13 air
fill ~32 ~15 ~13 ~32 ~28 ~13 air
fill ~-34 ~15 ~14 ~-34 ~16 ~14 air
fill ~33 ~15 ~14 ~33 ~28 ~14 air
fill ~-35 ~15 ~15 ~-35 ~16 ~15 air
fill ~34 ~15 ~15 ~34 ~28 ~15 air
fill ~-36 ~15 ~16 ~-36 ~16 ~16 air
fill ~35 ~15 ~16 ~35 ~28 ~16 air
fill ~-25 ~16 ~-14 ~25 ~16 ~-14 air
fill ~-24 ~16 ~-12 ~24 ~16 ~-12 air
fill ~-28 ~16 ~-7 ~-28 ~17 ~-6 air
fill ~27 ~16 ~-7 ~27 ~17 ~-6 air
fill ~-29 ~16 ~-6 ~-29 ~17 ~-5 air
fill ~28 ~16 ~-6 ~28 ~17 ~-5 air
fill ~-30 ~16 ~-5 ~-30 ~17 ~-4 air
fill ~29 ~16 ~-5 ~29 ~17 ~-4 air
fill ~-31 ~16 ~-4 ~-31 ~17 ~-3 air
fill ~30 ~16 ~-4 ~30 ~17 ~-3 air
fill ~-32 ~16 ~-3 ~-32 ~17 ~-2 air
fill ~31 ~16 ~-3 ~31 ~17 ~-2 air
fill ~-33 ~16 ~-2 ~-33 ~17 ~-1 air
fill ~32 ~16 ~-2 ~32 ~17 ~-1 air
fill ~-34 ~16 ~-1 ~-34 ~17 ~ air
fill ~33 ~16 ~-1 ~33 ~17 ~ air
fill ~-35 ~16 ~ ~-35 ~17 ~1 air
fill ~-22 ~16 ~ ~21 ~16 ~ air
fill ~34 ~16 ~ ~34 ~17 ~1 air
fill ~-36 ~16 ~1 ~-36 ~17 ~2 air
fill ~-23 ~16 ~1 ~-22 ~17 ~1 air
fill ~21 ~16 ~1 ~22 ~17 ~1 air
fill ~35 ~16 ~1 ~35 ~17 ~2 air
fill ~-37 ~16 ~2 ~-37 ~17 ~3 air
fill ~-24 ~16 ~2 ~-23 ~17 ~2 air
fill ~22 ~16 ~2 ~23 ~17 ~2 air
fill ~36 ~16 ~2 ~36 ~17 ~3 air
fill ~-38 ~16 ~3 ~-38 ~17 ~4 air
fill ~-25 ~16 ~3 ~-24 ~17 ~3 air
fill ~23 ~16 ~3 ~24 ~17 ~3 air
fill ~37 ~16 ~3 ~37 ~17 ~4 air
fill ~-39 ~16 ~4 ~-39 ~17 ~5 air
fill ~-26 ~16 ~4 ~-25 ~17 ~4 air
fill ~24 ~16 ~4 ~25 ~17 ~4 air
fill ~38 ~16 ~4 ~38 ~17 ~5 air
fill ~-40 ~16 ~5 ~-40 ~17 ~6 air
fill ~-27 ~16 ~5 ~-26 ~17 ~5 air
fill ~25 ~16 ~5 ~26 ~17 ~5 air
fill ~39 ~16 ~5 ~39 ~28 ~6 air
fill ~-41 ~16 ~6 ~-41 ~17 ~7 air
fill ~-28 ~16 ~6 ~-27 ~17 ~6 air
fill ~26 ~16 ~6 ~27 ~17 ~6 air
fill ~40 ~16 ~6 ~40 ~28 ~6 air
fill ~-42 ~16 ~7 ~-42 ~17 ~8 air
fill ~-29 ~16 ~7 ~-28 ~17 ~7 air
fill ~27 ~16 ~7 ~28 ~17 ~7 air
fill ~41 ~16 ~7 ~41 ~28 ~7 air
fill ~-43 ~16 ~8 ~-43 ~17 ~9 air
fill ~-30 ~16 ~8 ~-29 ~17 ~8 air
fill ~28 ~16 ~8 ~29 ~17 ~8 air
fill ~40 ~16 ~8 ~40 ~16 ~9 air
fill ~-44 ~16 ~9 ~-44 ~17 ~9 air
fill ~-31 ~16 ~9 ~-30 ~17 ~9 air
fill ~29 ~16 ~9 ~30 ~17 ~9 air
fill ~-32 ~16 ~10 ~-31 ~17 ~10 air
fill ~30 ~16 ~10 ~31 ~17 ~10 air
fill ~-33 ~16 ~11 ~-32 ~17 ~11 air
fill ~31 ~16 ~11 ~32 ~17 ~11 air
fill ~-34 ~16 ~12 ~-33 ~17 ~12 air
fill ~32 ~16 ~12 ~33 ~28 ~12 air
fill ~-35 ~16 ~13 ~-34 ~17 ~13 air
fill ~33 ~16 ~13 ~33 ~28 ~13 air
fill ~-36 ~16 ~14 ~-35 ~17 ~14 air
fill ~34 ~16 ~14 ~34 ~28 ~14 air
fill ~-37 ~16 ~15 ~-36 ~17 ~15 air
fill ~-37 ~16 ~16 ~-37 ~17 ~16 air
fill ~-25 ~17 ~-13 ~25 ~17 ~-13 air
fill ~20 ~17 ~-9 ~21 ~17 ~-3 air
fill ~-27 ~17 ~-6 ~-27 ~18 ~-6 air
fill ~26 ~17 ~-6 ~26 ~18 ~-6 air
fill ~-28 ~17 ~-5 ~-28 ~18 ~-5 air
fill ~27 ~17 ~-5 ~27 ~18 ~-5 air
fill ~-29 ~17 ~-4 ~-29 ~18 ~-4 air
fill ~28 ~17 ~-4 ~28 ~18 ~-4 air
fill ~-30 ~17 ~-3 ~-30 ~18 ~-3 air
fill ~29 ~17 ~-3 ~29 ~18 ~-3 air
